render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
NODE seq=4363 isurf=0 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4364 isurf=144 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4365 isurf=144 tracker=0xecfb6f4
MBRESULT seq=4366 isurf=144 dynamic=0
NODE seq=4367 isurf=22 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4368 isurf=311 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4369 isurf=311 tracker=0xecfb6f4
MBRESULT seq=4370 isurf=311 dynamic=1
NODE seq=4371 isurf=312 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4372 isurf=312 tracker=0xecfb6f4
MBRESULT seq=4373 isurf=312 dynamic=1
NODE seq=4374 isurf=313 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4375 isurf=313 tracker=0xecfb6f4
MBRESULT seq=4376 isurf=313 dynamic=1
NODE seq=4377 isurf=314 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4378 isurf=314 tracker=0xecfb6f4
MBRESULT seq=4379 isurf=314 dynamic=1
NODE seq=4380 isurf=315 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4381 isurf=315 tracker=0xecfb6f4
MBRESULT seq=4382 isurf=315 dynamic=1
NODE seq=4383 isurf=145 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4384 isurf=145 tracker=0xecfb6f4
MBRESULT seq=4385 isurf=145 dynamic=0
NODE seq=4386 isurf=149 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4387 isurf=149 tracker=0xecfb6f4
MBRESULT seq=4388 isurf=149 dynamic=0
NODE seq=4389 isurf=154 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4390 isurf=154 tracker=0xecfb6f4
MBRESULT seq=4391 isurf=154 dynamic=0
NODE seq=4392 isurf=155 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4393 isurf=155 tracker=0xecfb6f4
MBRESULT seq=4394 isurf=155 dynamic=0
NODE seq=4395 isurf=153 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4396 isurf=153 tracker=0xecfb6f4
MBRESULT seq=4397 isurf=153 dynamic=0
NODE seq=4398 isurf=152 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4399 isurf=146 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4400 isurf=146 tracker=0xecfb6f4
MBRESULT seq=4401 isurf=146 dynamic=0
NODE seq=4402 isurf=147 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4403 isurf=147 tracker=0xecfb6f4
MBRESULT seq=4404 isurf=147 dynamic=0
NODE seq=4405 isurf=148 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4406 isurf=312 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4407 isurf=312 tracker=0xecfb6f4
MBRESULT seq=4408 isurf=312 dynamic=1
NODE seq=4409 isurf=313 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4410 isurf=313 tracker=0xecfb6f4
MBRESULT seq=4411 isurf=313 dynamic=1
NODE seq=4412 isurf=314 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4413 isurf=314 tracker=0xecfb6f4
MBRESULT seq=4414 isurf=314 dynamic=1
NODE seq=4415 isurf=315 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4416 isurf=23 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4417 isurf=310 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4418 isurf=310 tracker=0xecfb6f4
MBRESULT seq=4419 isurf=310 dynamic=1
NODE seq=4420 isurf=312 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4421 isurf=312 tracker=0xecfb6f4
MBRESULT seq=4422 isurf=312 dynamic=1
NODE seq=4423 isurf=313 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4424 isurf=313 tracker=0xecfb6f4
MBRESULT seq=4425 isurf=313 dynamic=1
NODE seq=4426 isurf=314 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4427 isurf=314 tracker=0xecfb6f4
MBRESULT seq=4428 isurf=314 dynamic=1
NODE seq=4429 isurf=315 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4430 isurf=315 tracker=0xecfb6f4
MBRESULT seq=4431 isurf=315 dynamic=1
ADD seq=4432 isurf=23
ADD seq=4433 isurf=5
ADD seq=4434 isurf=1
NODE seq=4435 isurf=109 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4436 isurf=109 tracker=0xecfb6f4
MBRESULT seq=4437 isurf=109 dynamic=0
NODE seq=4438 isurf=213 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4439 isurf=213 tracker=0xecfb6f4
MBRESULT seq=4440 isurf=213 dynamic=0
NODE seq=4441 isurf=5 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4442 isurf=5 tracker=0xecfb6f4
MBRESULT seq=4443 isurf=5 dynamic=0
NODE seq=4444 isurf=166 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4445 isurf=166 tracker=0xecfb6f4
MBRESULT seq=4446 isurf=166 dynamic=0
NODE seq=4447 isurf=243 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4448 isurf=243 tracker=0xecfb6f4
MBRESULT seq=4449 isurf=243 dynamic=0
NODE seq=4450 isurf=237 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4451 isurf=237 tracker=0xecfb6f4
MBRESULT seq=4452 isurf=237 dynamic=0
NODE seq=4453 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4454 isurf=228 tracker=0xecfb6f4
MBRESULT seq=4455 isurf=228 dynamic=0
NODE seq=4456 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4457 isurf=223 tracker=0xecfb6f4
MBRESULT seq=4458 isurf=223 dynamic=0
NODE seq=4459 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4460 isurf=224 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4461 isurf=224 tracker=0xecfb6f4
MBRESULT seq=4462 isurf=224 dynamic=0
NODE seq=4463 isurf=231 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4464 isurf=231 tracker=0xecfb6f4
MBRESULT seq=4465 isurf=231 dynamic=0
NODE seq=4466 isurf=226 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4467 isurf=229 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4468 isurf=217 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4469 isurf=217 tracker=0xecfb6f4
MBRESULT seq=4470 isurf=217 dynamic=0
NODE seq=4471 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4472 isurf=157 tracker=0xecfb6f4
MBRESULT seq=4473 isurf=157 dynamic=0
NODE seq=4474 isurf=222 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4475 isurf=222 tracker=0xecfb6f4
MBRESULT seq=4476 isurf=222 dynamic=0
NODE seq=4477 isurf=159 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4478 isurf=215 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4479 isurf=215 tracker=0xecfb6f4
MBRESULT seq=4480 isurf=215 dynamic=0
NODE seq=4481 isurf=216 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4482 isurf=216 tracker=0xecfb6f4
MBRESULT seq=4483 isurf=216 dynamic=0
NODE seq=4484 isurf=218 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4485 isurf=218 tracker=0xecfb6f4
MBRESULT seq=4486 isurf=218 dynamic=0
NODE seq=4487 isurf=220 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4488 isurf=220 tracker=0xecfb6f4
MBRESULT seq=4489 isurf=220 dynamic=0
NODE seq=4490 isurf=219 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4491 isurf=219 tracker=0xecfb6f4
MBRESULT seq=4492 isurf=219 dynamic=0
NODE seq=4493 isurf=221 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4494 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4495 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4496 isurf=161 tracker=0xecfb6f4
MBRESULT seq=4497 isurf=161 dynamic=0
NODE seq=4498 isurf=164 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4499 isurf=162 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4500 isurf=162 tracker=0xecfb6f4
MBRESULT seq=4501 isurf=162 dynamic=0
NODE seq=4502 isurf=235 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4503 isurf=235 tracker=0xecfb6f4
MBRESULT seq=4504 isurf=235 dynamic=0
NODE seq=4505 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4506 isurf=242 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4507 isurf=242 tracker=0xecfb6f4
MBRESULT seq=4508 isurf=242 dynamic=0
NODE seq=4509 isurf=236 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4510 isurf=236 tracker=0xecfb6f4
MBRESULT seq=4511 isurf=236 dynamic=0
NODE seq=4512 isurf=238 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4513 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4514 isurf=161 tracker=0xecfb6f4
MBRESULT seq=4515 isurf=161 dynamic=0
NODE seq=4516 isurf=239 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4517 isurf=239 tracker=0xecfb6f4
MBRESULT seq=4518 isurf=239 dynamic=0
NODE seq=4519 isurf=240 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4520 isurf=240 tracker=0xecfb6f4
MBRESULT seq=4521 isurf=240 dynamic=0
NODE seq=4522 isurf=241 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4523 isurf=241 tracker=0xecfb6f4
MBRESULT seq=4524 isurf=241 dynamic=0
NODE seq=4525 isurf=242 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4526 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4527 isurf=228 tracker=0xecfb6f4
MBRESULT seq=4528 isurf=228 dynamic=0
NODE seq=4529 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4530 isurf=52 tracker=0xecfb6f4
MBRESULT seq=4531 isurf=52 dynamic=0
NODE seq=4532 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4533 isurf=223 tracker=0xecfb6f4
MBRESULT seq=4534 isurf=223 dynamic=0
NODE seq=4535 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4536 isurf=224 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4537 isurf=224 tracker=0xecfb6f4
MBRESULT seq=4538 isurf=224 dynamic=0
NODE seq=4539 isurf=232 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4540 isurf=232 tracker=0xecfb6f4
MBRESULT seq=4541 isurf=232 dynamic=0
NODE seq=4542 isurf=229 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4543 isurf=227 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4544 isurf=160 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4545 isurf=160 tracker=0xecfb6f4
MBRESULT seq=4546 isurf=160 dynamic=0
NODE seq=4547 isurf=191 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4548 isurf=191 tracker=0xecfb6f4
MBRESULT seq=4549 isurf=191 dynamic=0
NODE seq=4550 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4551 isurf=165 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4552 isurf=165 tracker=0xecfb6f4
MBRESULT seq=4553 isurf=165 dynamic=0
NODE seq=4554 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4555 isurf=161 tracker=0xecfb6f4
MBRESULT seq=4556 isurf=161 dynamic=0
NODE seq=4557 isurf=198 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4558 isurf=198 tracker=0xecfb6f4
MBRESULT seq=4559 isurf=198 dynamic=0
NODE seq=4560 isurf=162 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4561 isurf=192 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4562 isurf=192 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4563 isurf=192 tracker=0xecfb6f4
MBRESULT seq=4564 isurf=192 dynamic=0
NODE seq=4565 isurf=196 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4566 isurf=196 tracker=0xecfb6f4
MBRESULT seq=4567 isurf=196 dynamic=0
NODE seq=4568 isurf=197 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4569 isurf=197 tracker=0xecfb6f4
MBRESULT seq=4570 isurf=197 dynamic=0
NODE seq=4571 isurf=198 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4572 isurf=196 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4573 isurf=196 tracker=0xecfb6f4
MBRESULT seq=4574 isurf=196 dynamic=0
NODE seq=4575 isurf=193 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4576 isurf=193 tracker=0xecfb6f4
MBRESULT seq=4577 isurf=193 dynamic=0
NODE seq=4578 isurf=195 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4579 isurf=195 tracker=0xecfb6f4
MBRESULT seq=4580 isurf=195 dynamic=0
NODE seq=4581 isurf=194 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4582 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4583 isurf=228 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4584 isurf=228 tracker=0xecfb6f4
MBRESULT seq=4585 isurf=228 dynamic=0
NODE seq=4586 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4587 isurf=52 tracker=0xecfb6f4
MBRESULT seq=4588 isurf=52 dynamic=0
NODE seq=4589 isurf=223 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4590 isurf=223 tracker=0xecfb6f4
MBRESULT seq=4591 isurf=223 dynamic=0
NODE seq=4592 isurf=49 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4593 isurf=231 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4594 isurf=231 tracker=0xecfb6f4
MBRESULT seq=4595 isurf=231 dynamic=0
NODE seq=4596 isurf=226 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4597 isurf=225 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4598 isurf=225 tracker=0xecfb6f4
MBRESULT seq=4599 isurf=225 dynamic=0
NODE seq=4600 isurf=232 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4601 isurf=232 tracker=0xecfb6f4
MBRESULT seq=4602 isurf=232 dynamic=0
NODE seq=4603 isurf=230 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4604 isurf=227 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4605 isurf=245 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4606 isurf=245 tracker=0xecfb6f4
MBRESULT seq=4607 isurf=245 dynamic=0
NODE seq=4608 isurf=209 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4609 isurf=209 tracker=0xecfb6f4
MBRESULT seq=4610 isurf=209 dynamic=0
NODE seq=4611 isurf=214 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4612 isurf=214 tracker=0xecfb6f4
MBRESULT seq=4613 isurf=214 dynamic=0
NODE seq=4614 isurf=159 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4615 isurf=212 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4616 isurf=212 tracker=0xecfb6f4
MBRESULT seq=4617 isurf=212 dynamic=0
NODE seq=4618 isurf=210 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4619 isurf=210 tracker=0xecfb6f4
MBRESULT seq=4620 isurf=210 dynamic=0
NODE seq=4621 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4622 isurf=208 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4623 isurf=208 tracker=0xecfb6f4
MBRESULT seq=4624 isurf=208 dynamic=0
NODE seq=4625 isurf=211 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4626 isurf=158 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4627 isurf=163 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4628 isurf=163 tracker=0xecfb6f4
MBRESULT seq=4629 isurf=163 dynamic=0
NODE seq=4630 isurf=244 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4631 isurf=244 tracker=0xecfb6f4
MBRESULT seq=4632 isurf=244 dynamic=0
NODE seq=4633 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4634 isurf=246 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4635 isurf=246 tracker=0xecfb6f4
MBRESULT seq=4636 isurf=246 dynamic=0
NODE seq=4637 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4638 isurf=250 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4639 isurf=250 tracker=0xecfb6f4
MBRESULT seq=4640 isurf=250 dynamic=0
NODE seq=4641 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4642 isurf=248 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4643 isurf=248 tracker=0xecfb6f4
MBRESULT seq=4644 isurf=248 dynamic=0
NODE seq=4645 isurf=250 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4646 isurf=250 tracker=0xecfb6f4
MBRESULT seq=4647 isurf=250 dynamic=0
NODE seq=4648 isurf=247 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4649 isurf=247 tracker=0xecfb6f4
MBRESULT seq=4650 isurf=247 dynamic=0
NODE seq=4651 isurf=249 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4652 isurf=158 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4653 isurf=160 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4654 isurf=160 tracker=0xecfb6f4
MBRESULT seq=4655 isurf=160 dynamic=0
NODE seq=4656 isurf=204 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4657 isurf=204 tracker=0xecfb6f4
MBRESULT seq=4658 isurf=204 dynamic=0
NODE seq=4659 isurf=202 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4660 isurf=202 tracker=0xecfb6f4
MBRESULT seq=4661 isurf=202 dynamic=0
NODE seq=4662 isurf=201 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4663 isurf=201 tracker=0xecfb6f4
MBRESULT seq=4664 isurf=201 dynamic=0
NODE seq=4665 isurf=203 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4666 isurf=203 tracker=0xecfb6f4
MBRESULT seq=4667 isurf=203 dynamic=0
NODE seq=4668 isurf=206 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4669 isurf=206 tracker=0xecfb6f4
MBRESULT seq=4670 isurf=206 dynamic=0
NODE seq=4671 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4672 isurf=161 tracker=0xecfb6f4
MBRESULT seq=4673 isurf=161 dynamic=0
NODE seq=4674 isurf=163 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4675 isurf=200 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4676 isurf=200 tracker=0xecfb6f4
MBRESULT seq=4677 isurf=200 dynamic=0
NODE seq=4678 isurf=161 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4679 isurf=205 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4680 isurf=158 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4681 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4682 isurf=169 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4683 isurf=169 tracker=0xecfb6f4
MBRESULT seq=4684 isurf=169 dynamic=0
NODE seq=4685 isurf=156 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4686 isurf=156 tracker=0xecfb6f4
MBRESULT seq=4687 isurf=156 dynamic=0
NODE seq=4688 isurf=159 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4689 isurf=159 tracker=0xecfb6f4
MBRESULT seq=4690 isurf=159 dynamic=0
NODE seq=4691 isurf=187 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4692 isurf=187 tracker=0xecfb6f4
MBRESULT seq=4693 isurf=187 dynamic=0
NODE seq=4694 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4695 isurf=184 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4696 isurf=184 tracker=0xecfb6f4
MBRESULT seq=4697 isurf=184 dynamic=0
NODE seq=4698 isurf=186 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4699 isurf=186 tracker=0xecfb6f4
MBRESULT seq=4700 isurf=186 dynamic=0
NODE seq=4701 isurf=185 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4702 isurf=50 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4703 isurf=52 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4704 isurf=52 tracker=0xecfb6f4
MBRESULT seq=4705 isurf=52 dynamic=0
NODE seq=4706 isurf=156 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4707 isurf=156 tracker=0xecfb6f4
MBRESULT seq=4708 isurf=156 dynamic=0
NODE seq=4709 isurf=157 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4710 isurf=157 tracker=0xecfb6f4
MBRESULT seq=4711 isurf=157 dynamic=0
NODE seq=4712 isurf=158 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4713 isurf=158 tracker=0xecfb6f4
MBRESULT seq=4714 isurf=158 dynamic=0
NODE seq=4715 isurf=170 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4716 isurf=170 tracker=0xecfb6f4
MBRESULT seq=4717 isurf=170 dynamic=0
NODE seq=4718 isurf=174 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4719 isurf=174 tracker=0xecfb6f4
MBRESULT seq=4720 isurf=174 dynamic=0
NODE seq=4721 isurf=167 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4722 isurf=167 tracker=0xecfb6f4
MBRESULT seq=4723 isurf=167 dynamic=0
NODE seq=4724 isurf=182 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4725 isurf=182 tracker=0xecfb6f4
MBRESULT seq=4726 isurf=182 dynamic=0
NODE seq=4727 isurf=179 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4728 isurf=178 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4729 isurf=178 tracker=0xecfb6f4
MBRESULT seq=4730 isurf=178 dynamic=0
NODE seq=4731 isurf=177 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4732 isurf=190 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4733 isurf=173 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4734 isurf=173 tracker=0xecfb6f4
MBRESULT seq=4735 isurf=173 dynamic=0
NODE seq=4736 isurf=168 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4737 isurf=179 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4738 isurf=179 tracker=0xecfb6f4
MBRESULT seq=4739 isurf=179 dynamic=0
NODE seq=4740 isurf=180 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4741 isurf=180 tracker=0xecfb6f4
MBRESULT seq=4742 isurf=180 dynamic=0
NODE seq=4743 isurf=182 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4744 isurf=160 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4745 isurf=50 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4746 isurf=3 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4747 isurf=3 tracker=0xecfb6f4
MBRESULT seq=4748 isurf=3 dynamic=0
NODE seq=4749 isurf=4 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4750 isurf=4 tracker=0xecfb6f4
MBRESULT seq=4751 isurf=4 dynamic=0
NODE seq=4752 isurf=6 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4753 isurf=6 tracker=0xecfb6f4
MBRESULT seq=4754 isurf=6 dynamic=0
NODE seq=4755 isurf=295 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4756 isurf=295 tracker=0xecfb6f4
MBRESULT seq=4757 isurf=295 dynamic=0
NODE seq=4758 isurf=296 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4759 isurf=296 tracker=0xecfb6f4
MBRESULT seq=4760 isurf=296 dynamic=0
NODE seq=4761 isurf=297 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4762 isurf=297 tracker=0xecfb6f4
MBRESULT seq=4763 isurf=297 dynamic=0
NODE seq=4764 isurf=1 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4765 isurf=1 tracker=0xecfb6f4
MBRESULT seq=4766 isurf=1 dynamic=0
NODE seq=4767 isurf=0 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4768 isurf=1 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4769 isurf=1 tracker=0xecfb6f4
MBRESULT seq=4770 isurf=1 dynamic=0
NODE seq=4771 isurf=0 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4772 isurf=144 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4773 isurf=144 tracker=0xecfb6f4
MBRESULT seq=4774 isurf=144 dynamic=0
NODE seq=4775 isurf=22 origin=[-1956.11267,-254.630981,129.119934]
NODE seq=4776 isurf=311 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4777 isurf=311 tracker=0xecfb6f4
MBRESULT seq=4778 isurf=311 dynamic=1
NODE seq=4779 isurf=312 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4780 isurf=312 tracker=0xecfb6f4
MBRESULT seq=4781 isurf=312 dynamic=1
NODE seq=4782 isurf=313 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4783 isurf=313 tracker=0xecfb6f4
MBRESULT seq=4784 isurf=313 dynamic=1
NODE seq=4785 isurf=314 origin=[-1956.11267,-254.630981,129.119934]
MBTRACK seq=4786 isurf=314 tracker=0xecfb6f4
